ь╤▐└?╓з,╠°-012,45,°─?°·,ёщ╩рєїщ─╪№я╚°─?°·,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-013,45,рўюр°·,╦э╦мЄр?рўюр°·,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-014,45,?┘е▀Ў,шт?ь╤╘Ї??┘е▀Ў,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-015,45,ущЇы▀Ў,ў╫╨├тв?ущЇы▀Ў,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-016,45,?▀Ў,ь╤юзс╔╦┐╦┴▄м?▀Ў,NOCлвлжл╚л╜?л╖лєл░гиё╗гй,2009-03-31,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-017,45,№мьу▀Ў,═╥щ─?╦ь№мьу▀Ў,NOCлвлжл╚л╜?л╖лєл░гиё╗гй,2009-02-27,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-018,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,"SEWON CELLONTECH Co.,Ltd.",2010-04-01,2010-04-01,2011-03-31,к╜к╬Ўт,╫▌ы┌ч╡,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-019,45,?▀Ў,?хЎъмк╬їє·╛к╦?к╣кы?▀Ў,"SEWON CELLONTECH Co.,Ltd.",2011-04-01,2011-04-01,2012-03-31,э╗╘╤г▒╥┤,╫▌ы┌ч╡,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-020,45,ў╫Є▒▀Ў,???╦ьў╫Є▒▀Ў,╫▌ы┌ч╡,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,╫▌ы┌ч╡,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-021,45,?┘е▀Ў,шт?ь╤╘Ї??┘е▀Ў,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-022,45,э└╠л▀├уў?,═╥щ─▄┴?∙м▄┴?э║ббэ└╠л▀├уў?,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-023,45,ущЇы▀Ў,ў╫╨├тв?ущЇы▀Ў,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-024,45,╫█?▀Ў,╫█?▀Ў,?ы∙ь╤,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,?ы∙ь╤,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-025,45,?┘е▀Ў,ує▌┬?┘е▀Ўгил╤л╣л▌?л╚гй,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-026,45,у░╠лу╦?,2010╥┤у░╠лу╦?╤└ь¤щй·г,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-027,45,?№╧▀Ў,у╦щ─╤в╩р?╓їэ║??є╠ы└рў?№╧▀Ў,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-028,45,ўя╠║╠°х│,??э║ўя╠║╠°х│к╬?щ╗,NOCлвлжл╚л╜?л╖лєл░гиё╗гй,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-029,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,лклълєл╤л╣(ё╗гй,2009-11-30,2009-12-01,2010-11-30,к╜к╬Ўт,▐│хпф║хщ,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-030,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,лклълєл╤л╣(ё╗гй,2010-04-01,2010-04-01,2011-03-31,к╜к╬Ўт,▐│хпф║хщ,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-031,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,лклълєл╤л╣(ё╗гй,2010-10-01,2010-10-01,2011-09-30,к╜к╬Ўт,▐│хпф║хщ,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-032,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,лклълєл╤л╣(ё╗гй,2011-04-01,2011-04-01,2012-03-31,к╜к╬Ўт,▐│хпф║хщ,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-033,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,лклълєл╤л╣(ё╗гй,2012-03-31,2012-04-01,2013-03-31,к╜к╬Ўт,▐│хпф║хщ,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-034,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,лклълєл╤л╣(ё╗гй,2010-04-01,2010-04-01,2011-03-31,к╜к╬Ўт,▀╡▀г╦з,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-035,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,лклълєл╤л╣(ё╗гй,2011-04-01,2011-04-01,2012-03-31,к╜к╬Ўт,▀╡▀г╦з,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-036,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,лклълєл╤л╣(ё╗гй,2012-03-31,2012-04-01,2013-03-31,к╜к╬Ўт,▀╡▀г╦з,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-037,45,╠°х│▀Ў,ўхя╥Є┼╠°х│▐фъм═╥щ─╠°х│▀Ў,╩ря■эн,2011-01-31,2011-03-01,2012-02-29,к╜к╬Ўт,╩ря■эн,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-038,45,╠°х│▀Ў,ўхя╥Є┼╠°х│▐фъм═╥щ─╠°х│▀Ў,╩ря■эн,2012-01-31,2012-03-01,2013-02-28,к╜к╬Ўт,╩ря■эн,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-039,45,Ўв╘Ё?,¤з▀ц╥┤╤╤▄┴?∙м▄┴?э║э└╠лЎв╘Ё?,╩ря■эн,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-040,45,Ўв╘Ё?,═╥щ─▄┴?∙м▄┴?э║э└╠лЎв╘Ё?,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-041,45,╠╜юо▀Ў,╠╜юо▀Ўб╕═╥щ─╠┌уцб╣2012╥┤1ъ┼,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-042,45,╫█?▀Ў,╫█?▀Ў,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-043,45,╠╜юо▀Ў,╠╜юо▀Ўб╕╠°х│▐фъмєїщ─б╣2011╥┤1ъ┼,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-044,45,э└╠л▀├уў?,═╥щ─▄┴?∙м▄┴?э║ббэ└╠л▀├уў?,╩ря■эн,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,╩ря■эн,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-045,45,ущЇы▀Ў,ў╫╨├тв?ущЇы▀Ў,.,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-046,45,ў╫Є▒▀Ў,ўя╠║р╗к╪к╬ў╫Є▒,NOCлвлжл╚л╜?л╖лєл░гиё╗гй,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-047,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,лклълєл╤л╣(ё╗гй,2010-05-01,2010-05-01,2011-04-30,к╜к╬Ўт,╫∙бб═ю№д,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-048,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,лклълєл╤л╣(ё╗гй,2011-04-01,2011-04-01,2012-03-31,к╜к╬Ўт,╫∙бб═ю№д,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-049,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,лклълєл╤л╣(ё╗гй,2012-03-31,2012-04-01,2013-03-31,к╜к╬Ўт,╫∙бб═ю№д,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-050,45,╠°х│▀Ў,▌·┌╦▄┴Єе╠°х│▀Ў,эхя▄щя,2009-01-05,0000-00-00,0000-00-00,к╜к╬Ўт,эхя▄щя,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-051,45,╠°х│▀Ў,▌·┌╦▄┴Єе╠°х│▀Ў,?р╝т╫,2009-01-05,0000-00-00,0000-00-00,к╜к╬Ўт,?р╝т╫,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-052,45,╠°х│▀Ў,▌·┌╦▄┴Єе╠°х│▀Ў,╫▌ы┌ч╡,2010-05-11,0000-00-00,0000-00-00,к╜к╬Ўт,╫▌ы┌ч╡,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-053,45,╠°х│▀Ў,▌·┌╦▄┴Єе╠°х│▀Ў,?ы∙ь╤,2009-01-05,0000-00-00,0000-00-00,к╜к╬Ўт,?ы∙ь╤,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-054,45,╠°х│▀Ў,▌·┌╦▄┴Єе╠°х│▀Ў,▐│хпф║хщ,2009-11-20,0000-00-00,0000-00-00,к╜к╬Ўт,▐│хпф║хщ,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-055,45,╠°х│▀Ў,▌·┌╦▄┴Єе╠°х│▀Ў,▀╡▀г╦з,2010-05-07,0000-00-00,0000-00-00,к╜к╬Ўт,▀╡▀г╦з,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-056,45,╠°х│▀Ў,▌·┌╦▄┴Єе╠°х│▀Ў,╩ря■эн,2010-03-07,0000-00-00,0000-00-00,к╜к╬Ўт,╩ря■эн,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-057,45,╠°х│▀Ў,▌·┌╦▄┴Єе╠°х│▀Ў,╫∙═ю№д,2010-05-01,0000-00-00,0000-00-00,к╜к╬Ўт,╫∙═ю№д,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-058,45,╠°х│▀Ў,▌·┌╦▄┴Єе╠°х│▀Ў,┘╩∙╗?╤║,2011-04-01,0000-00-00,0000-00-00,к╜к╬Ўт,┘╩∙╗?╤║,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-059,45,╠°х│▀Ў,▌·┌╦▄┴Єе╠°х│▀Ў,▌г?═ёэн,2011-04-01,0000-00-00,0000-00-00,к╜к╬Ўт,▌г?═ёэн,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-060,45,Ё√╓ї?,ъє╤жщ┴?э┬хЎёльЄэ║╨№╥Ў╦╗уз,.,2012-09-19,0000-00-00,0000-00-00,к╜к╬Ўт,.,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-061,45,╠°х│▀Ў,▌·┌╦▄┴Єе╠°х│▀Ў,ф═▄т??,2012-04-11,0000-00-00,0000-00-00,к╜к╬Ўт,ф═▄т??,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-062,45,╠°х│▀Ў,▌·┌╦▄┴Єе╠°х│▀Ў,ў╝ягъпщ╚эн,2011-03-14,0000-00-00,0000-00-00,к╜к╬Ўт,ў╝ягъпщ╚эн,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-063,45,╠°х│▀Ў,▌·┌╦▄┴Єе╠°х│▀Ў,ё╙ък?▀▓эн,2010-07-12,0000-00-00,0000-00-00,к╜к╬Ўт,ё╙ък?▀▓эн,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-064,45,ў╫Є▒▀Ў,??ўя╠║к╬ў╫Є▒▀Ў,г╫г─г┬гиё╗гй,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,ў╝ягъпщ╚эн,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-065,45,ў╫Є▒▀Ў,ўя╠║р╗к╪к╬ў╫Є▒,NOCлвлжл╚л╜?л╖лєл░гиё╗гй,0000-00-00,0000-00-00,0000-00-00,к╜к╬Ўт,ё╙ък?▀▓эн,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-066,45,ў╫Є▒▀Ў,??ўя╠║к╬ў╫Є▒▀Ў,г╫г─г┬гиё╗гй,2012-09-26,0000-00-00,0000-00-00,к╜к╬Ўт,ф═▄т??,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-067,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,лклълєл╤л╣(ё╗гй,2009-03-31,2009-04-01,2010-03-31,к╜к╬Ўт,°╕▀гус,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-068,45,?▀Ў,?╠┌к╬?▀Ў,лклълєл╤л╣(ё╗гй,2009-03-31,2009-04-01,2009-06-30,к╜к╬Ўт,°╕▀гус,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-069,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,лклълєл╤л╣(ё╗гй,2008-12-26,2009-01-01,2009-03-31,к╜к╬Ўт,°╕▀гус,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-070,45,?▀Ў,?хЎъмк╬їє·╛к╦?к╣кы?▀Ў,"SEWON CELLONTECH Co.,Ltd.",2008-12-16,2008-12-16,2009-12-31,к╜к╬Ўт,см═██└хщ,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-071,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,лклълєл╤л╣(ё╗гй,2009-12-28,2010-01-01,2010-12-31,к╜к╬Ўт,хбя╠╫╠┘е,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-072,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,лклълєл╤л╣(ё╗гй,2009-09-30,2009-10-01,2010-09-30,к╜к╬Ўт,хбя╠╫╠┘е,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-073,45,╠°х│▀Ў,▌·┌╦▄┴Єе╠°х│▀Ў,°╕▀гус,2009-01-05,0000-00-00,0000-00-00,к╜к╬Ўт,°╕▀гус,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-074,45,╠°х│▀Ў,▌·┌╦▄┴Єе╠°х│▀Ў,см═██└хщ,2009-01-05,0000-00-00,0000-00-00,к╜к╬Ўт,см═██└хщ,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-075,45,╠°х│▀Ў,▌·┌╦▄┴Єе╠°х│▀Ў,хбя╠╫╠┘е,2009-10-01,0000-00-00,0000-00-00,к╜к╬Ўт,хбя╠╫╠┘е,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-076,45,╠°х│▀Ў,▌·┌╦▄┴Єе╠°х│▀Ў,╫╩▀г╧■хе,2010-11-22,0000-00-00,0000-00-00,к╜к╬Ўт,╫╩▀г╧■хе,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-077,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,лклълєл╤л╣(ё╗гй,2012-09-01,2012-09-01,2013-08-31,к╜к╬Ўт,чщ┌уягясьщ,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-078,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,лклълєл╤л╣(ё╗гй,2012-09-01,2012-09-01,2013-08-31,к╜к╬Ўт,╧▄я╠эё√Ё,ё╟╬∙▄┴квк║к╡,64
ь╤▐└?╓з,╠°-079,45,?▀Ў,?хЎъмк╬╠┬┘тїє·╛к╦?к╣кы?▀Ў,лклълєл╤л╣(ё╗гй,2012-09-01,2012-09-01,2013-08-31,к╜к╬Ўт,ягї╜Є▒┘е,ё╟╬∙▄┴квк║к╡,64
